INSERT INTO movie VALUES ("m100","Inception",148,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","2010-7-16 ",8.8,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m101","Interstellar",169,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","2014-11-07 ",8.6,"https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m102","Dune: Part One",155,"Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.","2021-10-22 ",8.2,"https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m103","Eternals",156,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.","2021-11-05 ",6.9,"https://m.media-amazon.com/images/M/MV5BMTExZmVjY2ItYTAzYi00MDdlLWFlOWItNTJhMDRjMzQ5ZGY0XkEyXkFqcGdeQXVyODIyOTEyMzY@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m104","Donnie Darko",113,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.","2001-1-19 ",8.0,"https://m.media-amazon.com/images/M/MV5BZjZlZDlkYTktMmU1My00ZDBiLWFlNjEtYTBhNjVhOTM4ZjJjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m105","Malignant",111,"Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities.","2021-9-10 ",6.3,"https://m.media-amazon.com/images/M/MV5BYTc0NWIwOTYtNzEwYi00YmUyLTlmYWYtYjJiZjRjN2RjMjAxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg");
INSERT INTO movie VALUES ("m106","Old",108,"A vacationing family discovers that the secluded beach where they're relaxing for a few hours is somehow causing them to age rapidly, reducing their entire lives into a single day.","2021-7-23 ",5.8,"https://m.media-amazon.com/images/M/MV5BZGMxYmI2MDAtMjZlMC00YjQyLTljNGYtOGI0YmMwOGE3YWNiXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m107","A Quiet Place",90 ,"In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.","2018-4-06 ",7.5,"https://m.media-amazon.com/images/M/MV5BMjI0MDMzNTQ0M15BMl5BanBnXkFtZTgwMTM5NzM3NDM@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m108","Free Guy",115,"A bank teller discovers that he's actually an NPC inside a brutal, open world video game.","2021-8-13 ",7.2,"https://m.media-amazon.com/images/M/MV5BOTY2NzFjODctOWUzMC00MGZhLTlhNjMtM2Y2ODBiNGY1ZWRiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m109","Last Night in Soho",116,"An aspiring fashion designer is mysteriously able to enter the 1960s where she encounters a dazzling wannabe singer. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something darker.","2021-10-29 ",7.3,"https://m.media-amazon.com/images/M/MV5BZjgwZDIwY2MtNGZlNy00NGRlLWFmNTgtOTBkZThjMDUwMGJhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg");
INSERT INTO movie VALUES ("m110","Venom: Let There Be Carnage",97 ,"Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.","2021-10-01 ",6.3,"https://m.media-amazon.com/images/M/MV5BYTc3ZTAwYTgtMmM4ZS00MDRiLWI2Y2EtYmRiZmE0YjkzMGY1XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m111","Jumanji",104,"When two kids find and play a magical board game, they release a man trapped in it for decades - and a host of dangers that can only be stopped by finishing the game.","1995-12-15 ",7.0,"https://m.media-amazon.com/images/M/MV5BZTk2ZmUwYmEtNTcwZS00YmMyLWFkYjMtNTRmZDA3YWExMjc2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m112","Requiem for a Dream",102,"The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.","2000-12-15 ",8.3,"https://m.media-amazon.com/images/M/MV5BOTdiNzJlOWUtNWMwNS00NmFlLWI0YTEtZmI3YjIzZWUyY2Y3XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m113","Rogue One: A Star Wars Story",133,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.","2016-12-16 ",7.8,"https://m.media-amazon.com/images/M/MV5BMjEwMzMxODIzOV5BMl5BanBnXkFtZTgwNzg3OTAzMDI@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m114","Shang-Chi and the Legend of the Ten Rings",132,"Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.","2021-9-03 ",7.8,"https://m.media-amazon.com/images/M/MV5BNTliYjlkNDQtMjFlNS00NjgzLWFmMWEtYmM2Mzc2Zjg3ZjEyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m115","Black Widow",134,"Natasha Romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises.","2021-7-09 ",6.7,"https://m.media-amazon.com/images/M/MV5BNjRmNDI5MjMtMmFhZi00YzcwLWI4ZGItMGI2MjI0N2Q3YmIwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m116","The Guilty",90 ,"A demoted police officer assigned to a call dispatch desk is conflicted when he receives an emergency phone call from a kidnapped woman.","2021-10-01 ",6.3,"https://m.media-amazon.com/images/M/MV5BZWI3NmEyYzAtNWY4OC00YWY4LTk2MjgtM2Y1NDdlZWE4ODgzXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m117","Run",90 ,"A homeschooled teenager begins to suspect her mother is keeping a dark secret from her.","2020-11-20 ",6.7,"https://m.media-amazon.com/images/M/MV5BZjdmZDlkMzItNTg0OS00MjAxLWE0ZTQtZjdhOWM1MTJkOTc0XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m118","Pet Sematary",101,"Dr. Louis Creed and his wife, Rachel, relocate from Boston to rural Maine with their two young children. The couple soon discover a mysterious burial ground hidden deep in the woods near their new home.","2019-4-05 ",5.7,"https://m.media-amazon.com/images/M/MV5BMjJiN2UwYWItNWJjNi00Zjg4LWE5NmItMmM4N2I3ZjY3OTY2XkEyXkFqcGdeQXVyODQxMTI4MjM@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m119","Mama",100,"After a young couple take in their two nieces, they suspect that a supernatural spirit named Mama has latched onto their family.","2013-1-18 ",6.2,"https://m.media-amazon.com/images/M/MV5BMTM5MjIwNDAwMl5BMl5BanBnXkFtZTcwNzQyOTY0OA@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m120","Moulin Rouge!",127,"A poor Bohemian poet in 1890s Paris falls for a beautiful courtesan and nightclub star whom a jealous duke covets.","2001-6-01 ",7.6,"https://m.media-amazon.com/images/M/MV5BMWFhYjliNjYtYjNhNS00OGExLWFhMjQtNDgwOWYyNWJiYzhmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m121","Dunkirk",106,"Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.","2017-7-21 ",7.8,"https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m122","Aquaman",143,"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.","2018-12-21 ",6.9,"https://m.media-amazon.com/images/M/MV5BOTk5ODg0OTU5M15BMl5BanBnXkFtZTgwMDQ3MDY3NjM@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m123","Inglorious Basterds",153,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","2009-08-21 ",7.1,"https://m.media-amazon.com/images/M/MV5BMDIxYTZmNjQtMmMxYi00MDkyLWJjZDYtYTM1NTA3ZWY2MTUwXkEyXkFqcGdeQXVyMjA3NDg2Mzg@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m124","Red Notice",118,"An Interpol agent tracks the world's most wanted art thief.","2021-11-12 ",6.4,"https://m.media-amazon.com/images/M/MV5BZmRjODgyMzEtMzIxYS00OWY2LTk4YjUtMGMzZjMzMTZiN2Q0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m125","Ready Player One",140,"When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.","2018-3-29 ",7.4,"https://m.media-amazon.com/images/M/MV5BY2JiYTNmZTctYTQ1OC00YjU4LWEwMjYtZjkwY2Y5MDI0OTU3XkEyXkFqcGdeQXVyNTI4MzE4MDU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m126","Gerald's Game",103,"A couple tries to spice up their marriage in a remote lake house. After the husband dies unexpectedly, the wife is left handcuffed to their bed frame and must fight to survive and break free.","2017-9-29 ",6.5,"https://m.media-amazon.com/images/M/MV5BMzg0NGE0N2MtYTg1My00NTBkLWI5NjEtZTgyMDA0MTU4MmIyXkEyXkFqcGdeQXVyMTU2NTcyMg@@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m127","Shutter Island",138,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.","2010-2-19 ",8.2,"https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m128","Orphan",123,"A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.","2009-7-24 ",7.0,"https://m.media-amazon.com/images/M/MV5BMTBjMjY0ODEtZGVkMy00MjUyLTlkMjAtNDBmNzVjOTk0NzQyXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_SX300.jpg");
INSERT INTO movie VALUES ("m129","The Shawshank Redemption",142,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","1994-10-14 ",9.3,"https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg");

 INSERT INTO actor VALUES("a100","Leonardo","DiCaprio");
INSERT INTO ACTS_IN VALUES("m126","a175");
INSERT INTO ACTS_IN VALUES("m126","a176");
INSERT INTO ACTS_IN VALUES("m127","a100");
INSERT INTO ACTS_IN VALUES("m127","a177");
INSERT INTO ACTS_IN VALUES("m127","a178");
INSERT INTO ACTS_IN VALUES("m128","a179");
INSERT INTO ACTS_IN VALUES("m128","a149");
INSERT INTO ACTS_IN VALUES("m128","a180");
INSERT INTO ACTS_IN VALUES("m129","a181");
INSERT INTO ACTS_IN VALUES("m129","a182");
INSERT INTO ACTS_IN VALUES("m129","a183");

INSERT INTO CUSTOMER VALUES("C100", "Antonio", "Chedid", 76304061, "toto@gmail.com", "123");
INSERT INTO CUSTOMER VALUES("C101", "Michael", "Assaad", 71133301, "mic@gmail.com", "123");
INSERT INTO CUSTOMER VALUES("C102", "Paul", "Kouba", 03258296, "pol.gmail.com", "123");

INSERT INTO MOVIE_REVIEW VALUES("A100", 10, "Movie review goes here. This is a dummy row");
INSERT INTO  EXPERIENCE_REVIEW VALUES("B100", 10, 10, 10, 10, "Comments goes here. This is a dummy row"); 
INSERT INTO  ORDERS VALUES("O100", "00:00:00", "C100");
INSERT INTO  TICKET VALUES("T100", "00:00:00", 15, "C100");

INSERT INTO BRANCH VALUES("B100", "Byblos", 09942249, "14:00:00", "02:00:00");
INSERT INTO BRANCH VALUES("B101", "Beirut", 01942249, "14:00:00", "02:00:00");
INSERT INTO BRANCH VALUES("B102", "Zahle", 06942249, "14:00:00", "02:00:00");

INSERT INTO STAFF VALUES ("S100", "John", "Doe", "B100");
INSERT INTO STAFF VALUES ("S101", "Jane", "Eyre", "B100");
INSERT INTO STAFF VALUES ("S102", "Steve", "James", "B100");
INSERT INTO STAFF VALUES ("S103", "Alfred", "Boulos", "B100");
INSERT INTO STAFF VALUES ("S104", "Daisy", "Jones", "B100");
INSERT INTO STAFF VALUES ("S105", "Jude", "Farell", "B101");
INSERT INTO STAFF VALUES ("S106", "Belle", "Kennedy", "B101");
INSERT INTO STAFF VALUES ("S107", "Francine", "Adams", "B101");
INSERT INTO STAFF VALUES ("S108", "Paul", "Boutros", "B101");
INSERT INTO STAFF VALUES ("S109", "Ali", "Yammin", "B101");
INSERT INTO STAFF VALUES ("S110", "Iman", "Hamilton", "B102");
INSERT INTO STAFF VALUES ("S111", "Antonella", "Daoud", "B102");
INSERT INTO STAFF VALUES ("S112", "Joe", "Durand", "B102");
INSERT INTO STAFF VALUES ("S113", "Yvonne", "Burnham", "B102");
INSERT INTO STAFF VALUES ("S114", "Michel", "Saliba", "B102");

